title,imdbid,imdbscore,imdbvotes,releaseyear
Monty Pythons Flying Circus,tt0063929,8.8,72895,1969
Monty Pythons Fliegender Zirkus,tt0202477,8.1,2144,1972
Seinfeld,tt0098904,8.9,302700,1989
Knight Rider,tt0083437,6.9,33760,1982
Thomas and Friends,tt0086815,6.5,4948,1984
Saved by the Bell,tt0096694,7.1,34854,1989
Wheel of Fortune,tt0072584,6.7,3126,1983
Major Dad,tt0096643,6.4,2866,1989
Fireman Sam,tt0329829,6.1,1759,1987
Danger Mouse,tt0081848,7.4,3514,1981
High Risk,tt0094478,3.8,6,1988
Survivor,tt0239195,7.4,24368,2000
Stargate SG1,tt0118480,8.4,90196,1997
Pokemon,tt0168366,7.6,172,1997
One Piece,tt0388629,8.8,112586,1999
Cowboy Bebop,tt0213338,8.9,112887,1998
Star Trek Deep Space Nine,tt0106145,8.1,61145,1993
The Challenge,tt0176095,7.8,3274,1998
Gilmore Girls,tt0238784,8.2,119054,2000
Neon Genesis Evangelion,tt0112159,8.5,64727,1995
The Magic School Bus,tt0108847,7.8,9708,1994
Power Rangers,tt0106064,6.5,21949,1993
Adventures of Sonic the Hedgehog,tt0222518,6.2,3808,1993
Goosebumps,tt0111987,7.6,13361,1995
YuGiOh,tt4834194,7.2,20888,1998
InuYasha,tt0290223,7.9,15823,2000
Barney and Friends,tt0144701,3.8,9955,1992
Moesha,tt0115275,5.7,3713,1996
Sister Sister,tt0108927,6.2,12535,1994
Cardcaptor Sakura,tt0221735,8,4936,1998
Girlfriends,tt0247102,7.2,4482,2000
The Parkers,tt0200353,6.8,2346,1999
Dales Supermarket Sweep,tt0962853,7.1,39,1993
Oggy and the Cockroaches,tt0213363,7.4,4185,1999
H,tt0173554,7.4,1703,1998
Heartbreak High,tt0108800,7.8,3106,1994
Okupas,tt0289649,9,2326,2000
Breaking Bad,tt0903747,9.5,1727694,2008
The Walking Dead,tt1520211,8.2,945125,2010
The Staircase,tt0388644,7.8,21531,2004
Downton Abbey,tt1606375,8.7,197744,2010
Greys Anatomy,tt0413573,7.6,293618,2005
The Great British Baking Show,tt1877368,8.6,9564,2010
Criminal Minds,tt0452046,8.1,189191,2005
NCIS,tt0364845,7.8,141049,2003
Community,tt1439629,8.5,252564,2009
Heartland,tt1094229,8.4,15743,2007
Supernatural,tt0460681,8.5,428639,2005
Arrested Development,tt0367279,8.7,297552,2003
The IT Crowd,tt0487831,8.5,147409,2006
30 Rock,tt0496424,8.3,121514,2006
Avatar The Last Airbender,tt0417299,9.3,297336,2005
Friday Night Lights,tt0758745,8.7,64449,2006
My Little Pony Friendship Is Magic,tt1751105,7.6,20708,2010
The Fairly OddParents,tt0235918,7.2,38046,2001
Sonic X,tt0367413,6.1,4577,2003
DEATH NOTE,tt0877057,9,302147,2006
The Vampire Diaries,tt1405406,7.7,310776,2009
Naruto,tt0409591,8.4,93980,2002
Americas Next Top Model,tt0391576,5.6,17843,2003
Chappelles Show,tt0353049,8.8,62140,2003
Trailer Park Boys,tt0290988,8.6,41791,2001
Borgen,tt1526318,8.5,23523,2010
iCarly,tt0972534,6.7,38281,2007
Victorious,tt1604099,6.9,24224,2010
Merlin,tt1199099,7.9,80138,2008
Offspring,tt1530541,8.3,4764,2010
Gurren Lagann,tt0948103,8.3,17024,2007
Code Geass Lelouch of the Rebellion,tt0994314,8.7,62367,2006
Transformers Prime,tt1659175,7.9,6500,2010
The Mole,tt0294149,7.6,1104,2001
The 4400,tt0389564,7.3,44971,2004
Still Game,tt0281491,8.9,7539,2002
Midnight Diner,tt1882928,8.6,2110,2009
H2O Just Add Water,tt0491603,7.2,14782,2006
Black Butler,tt1316554,8.3,1856,2008
Octonauts,tt1710177,7.6,1049,2010
Strawberry Shortcake,tt7996132,7,13,2003
Total Drama Island,tt1173427,7.4,10523,2007
Boys Over Flowers,tt1370334,7.9,11579,2009
Winx Club,tt3233214,6.2,6700,2004
Big Time Rush,tt1131746,6.3,12046,2009
Dead Set,tt1285482,7.6,19684,2008
Toradora,tt1279024,8,14307,2008
Shaun the Sheep,tt0983983,8,25,2007
Scare Tactics,tt0339968,6.7,2512,2003
Kath and Kim,tt0272397,8.3,4168,2002
Pocoyo,tt0487849,3.9,93,2005
The Game,tt10020984,6.6,4417,2006
Angel Beats,tt1639109,7.7,13848,2010
Masha and the Bear,tt1884856,7.6,3114,2009
Monty Python Almost the Truth ,tt1422182,8.1,1740,2009
The Legend of Bruce Lee,tt1059455,7,1422,2008
Ouran High School Host Club,tt0816397,8.2,9763,2006
The Ultimatum,tt1682704,5.4,6,2009
Mobile Suit Gundam Unicorn,tt1630623,7.8,1291,2010
Johnny Test,tt15061770,5.1,8172,2005
Code Lyoko,tt0417311,7.3,5109,2003
Iris,tt1399791,7.8,1951,2009
DreamWorks Shreks Swamp Stories,tt6950338,6.5,330,2010
Ben and Hollys Little Kingdom,tt1436544,7.5,1222,2009
The Garfield Show,tt1470837,5.3,2499,2009
Wakfu,tt1807824,8.1,1469,2008
Dinosaur King,tt1524993,5.6,720,2007
Vampire Knight,tt1209393,7.3,5172,2008
Dennoh Coil,tt1033796,7.9,863,2007
Zig and Sharko,tt2046005,6.8,644,2010
One on One,tt0284770,7,2303,2001
The Cartel,tt1260520,8.1,755,2008
The Mafia Dolls,tt1585368,6.6,284,2009
Horrid Henry,tt0985991,6.3,912,2006
Bo on the Go,tt1516172,4.1,118,2007
Einsatzgruppen The Nazi Death Squads,tt6953928,7.6,603,2009
Half and Half,tt0320024,7,1827,2002
Timmy Time,tt1125758,6.9,1083,2009
Vientos de agua,tt0459724,8.7,1034,2006
Oscars Oasis,tt2080922,7.4,572,2010
Trotro,tt1074443,6.2,120,2004
Tayo the Little Bus,tt3270208,5.2,156,2010
Autumns Concerto,tt3530668,7.9,475,2009
DreamWorks Spooky Stories,tt6958564,6.2,19,2009
Behind Enemy Lines,tt5170230,7.2,42,2001
Fated to Love You,tt1483930,7.4,461,2008
Nuevo Rico Nuevo Pobre,tt1233451,7.2,203,2007
Pecados capitales,tt0355119,8.5,190,2002
Chhota Bheem,tt4570986,4.1,822,2008
Monty Pythons Personal Best,tt0795156,7.9,437,2006
El cartel 2  La guerra total,tt1667724,6.8,228,2010
Edge of the Universe,tt6951568,7.2,206,2002
Mighty Raju,tt6491030,4.2,57,2010
The Fierce Wife,tt4304720,6.8,90,2010
The Hospital,tt2823414,7.4,40,2006
Khawatir,tt3062514,9.6,3046,2005
Black and White,tt1508870,7.6,302,2009
The Prince Who Turns into a Frog,tt1454440,6.8,128,2005
Cocaine,tt0907286,7.1,60,2005
Breakout,tt7131684,6.7,7,2010
At Dolphin Bay,tt8612066,6.9,39,2003
My MVP Valentine,tt6286390,6.5,27,2002
Pink Zone,tt11194518,6.1,47,2007
Unriddle,tt12229764,8,25,2010
Cocomong,tt9892608,5.6,11,2008
Call the Midwife,tt1983079,8.5,25562,2012
New Girl,tt1826940,7.7,216209,2011
Black Mirror,tt2085059,8.8,515577,2011
Longmire,tt1836037,8.3,34362,2012
Shameless,tt1586680,8.6,230243,2011
Happy Endings,tt2311579,7.8,37778,2011
Last Tango in Halifax,tt2216156,8.3,6844,2012
Ink Master,tt1865740,7.4,3874,2012
Top Boy,tt1830379,8.4,22420,2011
Hunter x Hunter,tt2098220,9,87857,2011
Arrow,tt2193021,7.5,425716,2012
The Legend of Korra,tt1695360,8.4,117464,2012
Sword Art Online,tt2250192,7.6,43727,2012
The Borgias,tt1582457,7.9,50556,2011
Ninjago Masters of Spinjitzu,tt1871731,7.2,4519,2012
Puella Magi Madoka Magica,tt1773185,8.3,9055,2011
Transformers Rescue Bots,tt2139371,6.4,915,2012
Teen Mom 2,tt1821220,4.5,28,2011
Comedians in Cars Getting Coffee,tt2314952,8,12363,2012
Lilyhammer,tt1958961,7.9,29196,2012
TIGER and BUNNY,tt2061527,7.3,998,2011
Fate and Zero,tt2051178,8.2,12568,2011
Blue Exorcist,tt1799631,7.5,12741,2011
Barbie Life in the Dreamhouse,tt2644032,7.3,1806,2012
anohana The Flower We Saw That Day,tt1913273,8.2,12682,2011
Magi,tt2425098,7.8,3899,2012
Cuckoo,tt2329333,5.9,20,2012
Thermae Romae,tt2230761,6.1,108,2012
My Babysitters a Vampire,tt1727434,6.9,4367,2011
Kurokos Basketball,tt2348803,8.3,8052,2012
Rita,tt1973692,8.1,8718,2012
Wolverine,tt1847521,6.2,1458,2011
LEGO City,tt7530250,5,37,2011
MeatEater,tt2169245,7.5,1462,2012
Outback Truckers,tt5632186,7.4,264,2012
LEGO Friends,tt9148446,7.6,16,2012
La Reina del Sur,tt1704637,8,2445,2011
Pablo Escobar The Drug Lord,tt2187850,8.4,4923,2012
Larva,tt6966158,7.1,582,2011
The Ultimate Braai Master,tt3264864,8.2,31,2012
Minecraft Story Mode,tt10498322,5.5,300,2011
EastSiders,tt2558816,6.8,2723,2012
Smile PreCure,tt2230557,6.1,388,2012
Robocar Poli,tt4763642,5.8,125,2011
Little Baby Bum,tt10051854,6.4,94,2011
The American Bible Challenge,tt2246424,6.4,125,2012
Inside West Coast Customs,tt8358972,7.4,42,2011
Mashas tales,tt3840498,6.4,89,2012
El Reemplazante,tt2488050,8.5,755,2012
Justin Time,tt1759210,6,16,2011
Meet the Adebanjos,tt2344781,7.6,76,2012
The Oath,tt7131686,7.9,9,2011
Inborn Pair,tt6357282,7.1,108,2011
Office Girls,tt4381290,6.9,140,2011
Love Now,tt6273116,7.6,116,2012
Drunken to Love You,tt2661520,6.5,114,2011
Takki,tt6052432,6.5,250,2012
Yours Fatefully,tt7131690,6.8,14,2012
The Glamorous Imperial Concubine,tt2272555,7,142,2011
Outlander,tt3006802,8.4,152435,2014
Peaky Blinders,tt2442560,8.8,485506,2013
Attack on Titan,tt2560140,9,325381,2013
The Blacklist,tt2741602,8,238138,2013
Married at First Sight,tt3868860,6.1,1975,2014
The Flash,tt3107288,7.6,336888,2014
Gotham,tt3749900,7.8,226081,2014
Are You The One,tt3484274,6.5,2450,2014
The 100,tt2661044,7.6,242221,2014
How to Get Away with Murder,tt3205802,8.1,146712,2014
Reign,tt2710394,7.5,47751,2013
BoJack Horseman,tt3398228,8.8,143584,2014
House of Cards,tt1856010,8.7,494092,2013
Henry Danger,tt3596174,5.6,5245,2014
Orange Is the New Black,tt2372162,8.1,295591,2013
The Originals,tt2632424,8.3,131574,2013
Jane the Virgin,tt3566726,7.8,46286,2014
Marco Polo,tt2189461,8,71229,2014
Wentworth,tt2433738,8.6,21747,2013
Madam Secretary,tt3501074,7.6,22563,2014
KILL la KILL,tt3114390,7.9,13372,2013
Z Nation,tt3843168,6.6,36059,2014
From Dusk Till Dawn The Series,tt3337194,6.9,20132,2014
Derek,tt2616280,8.1,31976,2013
The Thundermans,tt2712516,5.6,5340,2013
Hemlock Grove,tt2309295,7,39590,2013
The Seven Deadly Sins,tt3909224,7.9,30341,2014
Sofia the First,tt2136138,6.8,2915,2013
Sailor Moon Crystal,tt3124992,7.8,2115,2014
Lovesick,tt4051832,8.1,19259,2014
Shtisel,tt3069894,8.6,6958,2013
The Chase,tt3077336,7.5,886,2013
The Night Shift,tt1483202,7.5,12069,2014
The Next Step,tt2374744,5.9,1928,2013
Velvet,tt2955402,8.1,6018,2014
Zach Stone Is Gonna Be Famous,tt1748277,8.3,3616,2013
The Irregular at Magic High School,tt3874528,7.1,3273,2014
Resurrection Ertugrul,tt4320258,7.9,35515,2014
Dreamworks How to Train Your Dragon Legends,tt6963396,7.3,264,2013
Rabbids Invasion,tt3105674,5.5,1802,2013
The Cat in the Hat Knows a Lot About That,tt1699440,6.4,620,2013
Girlfriends Guide to Divorce,tt2817246,6.9,4523,2014
Tiny House Nation,tt3869500,7.1,1126,2014
Talking Tom and Friends,tt4648640,6.1,411,2014
Ever After High,tt3312378,7.7,1130,2013
Yowamushi Pedal,tt2942228,7.7,808,2013
Sam and Cat,tt2487090,5.6,9507,2013
The Heirs,tt3243098,7.5,10329,2013
Young and Hungry,tt2084712,7.3,15627,2014
Nicky Ricky Dicky and Dawn,tt3596176,5.1,2551,2014
The Haunted Hathaways,tt2535732,5,2471,2013
Black Money Love,tt3565486,7.4,5975,2014
Angry Birds Toons,tt3012598,6.2,800,2013
Mako Mermaids An H2O Adventure,tt2548214,6.7,3924,2013
Lalaloopsy,tt2827502,6.4,104,2013
Senora Acero,tt3904068,6.8,375,2014
PacMan and the Ghostly Adventures,tt2392179,4.8,635,2013
Zbrodnia,tt4173216,6.2,660,2014
Black Ink Crew New York,tt2738096,4.6,459,2013
NagiAsu A Lull in the Sea,tt3104236,7.3,1152,2013
Moving Art,tt6953912,8.6,442,2014
VeggieTales in the House,tt3692064,4.3,300,2014
Booba,tt6581428,7,390,2014
20 Minutes,tt2544148,7.3,1681,2013
Dokidoki PreCure,tt4621212,6.3,188,2013
Mashas Spooky Stories,tt4570676,6.1,65,2014
All Hail King Julien,tt3807022,7,2008,2014
Some Assembly Required,tt1160042,8.5,22,2014
Incomplete Life,tt4240730,8.6,1883,2014
Raja Rasoi Aur Anya Kahaniyaan,tt6953924,9,327,2014
That Winter the Wind Blows,tt2806646,7.6,1803,2013
Dharmakshetra,tt6803712,8.2,247,2014
Against the Tide,tt7131682,7.6,11,2014
Turbo FAST,tt3010520,6.5,593,2013
Sammy and Co,tt2580128,5.6,30,2014
Boss and Me,tt6186406,7.3,424,2014
Two Fathers,tt6707142,8,54,2013
Mystic Whispers,tt8834748,6.9,17,2014
Ojos in d House,tt12960266,6.1,11,2013
Better Call Saul,tt3032476,8.8,404920,2015
The Last Kingdom,tt4179452,8.5,126473,2015
Stranger Things,tt4575572,8.7,989090,2016
Schitts Creek,tt3526078,8.5,112537,2015
Alone,tt4803766,8.4,4622,2015
Grace and Frankie,tt3609352,8.2,48435,2015
The Good Place,tt4955642,8.2,148562,2016
Ash vs Evil Dead,tt4189022,8.4,70087,2015
OnePunch Man,tt4508902,8.7,148386,2015
Chicago Med,tt4655480,7.6,24142,2015
Queen of the South,tt1064899,7.9,28537,2016
The Crown,tt4786824,8.7,190878,2016
Call My Agent,tt4277922,8.3,13331,2015
Servant of the People,tt6235122,7.3,2706,2015
Documentary Now,tt4677934,8.1,6445,2015
Forged in Fire,tt4680444,8.3,3538,2015
Van Helsing,tt5197820,6.1,21852,2016
Food Wars Shokugeki no Soma,tt0417325,8.2,9651,2015
Lucifer,tt4052886,8.1,308291,2016
DCs Legends of Tomorrow,tt4532368,6.8,101178,2016
The Magicians,tt4254242,7.6,49557,2015
The OA,tt4635282,7.9,100911,2016
Kims Convenience,tt5912064,8.3,16970,2016
Sense8,tt2431438,8.2,151518,2015
Crashing,tt5295524,7.7,18546,2016
Norsemen,tt5905354,7.7,18040,2016
Bloodline,tt0219432,7.9,50028,2015
Slasher,tt13976072,6.7,14071,2016
Travelers,tt5651844,8,54566,2016
Narcos,tt2707408,8.8,404486,2015
Miraculous Tales of Ladybug and Cat Noir,tt2580046,7.7,10102,2015
Designated Survivor,tt5296406,7.5,88019,2016
Leah Remini Scientology and the Aftermath,tt6244192,9,5761,2016
Into the Badlands,tt3865236,7.9,45628,2015
iZombie,tt3501584,7.8,66488,2015
Wynonna Earp,tt4878326,7.3,22256,2016
Dark Matter,tt3116070,7.5,41867,2015
Scream The TV Series,tt3921180,7.1,40082,2015
Versailles,tt3830558,7.9,16273,2015
60 Days In,tt10112398,7.6,2616,2016
Supergirl,tt4016454,6.2,121939,2015
Crazy ExGirlfriend,tt4094300,7.8,19738,2015
Medici Masters of Florence,tt5057130,7.9,18575,2016
PJ Masks,tt4148744,5.4,1214,2015
Marcella,tt5269594,7.4,30373,2016
Bordertown,tt4937942,7.6,10371,2016
Fauda,tt4565380,8.3,25239,2015
El marginal,tt5820976,8.2,3799,2016
Frontier,tt4686698,7.1,20706,2016
The Cuba Libre Story,tt5319838,7.6,1583,2015
ERASED,tt5249462,8.5,42699,2016
Flowers,tt5619658,8.1,5468,2016
Love,tt4061080,7.7,41362,2016
Good Witch,tt3906732,7.2,10392,2015
The Ranch,tt4998212,7.4,37890,2016
Paranoid,tt5839454,6.7,8343,2016
Wet Hot American Summer First Day of Camp,tt4341672,7.4,23674,2015
Shooter,tt4181172,7.5,35547,2016
Hap and Leonard,tt3729898,7.6,7577,2016
Glitch,tt4192782,7.3,17240,2015
Occupied,tt4192998,7.7,8839,2015
Master of None,tt4635276,8.3,72341,2015
Unbreakable Kimmy Schmidt,tt3339966,7.6,70242,2015
Secret City,tt4976512,7.4,7831,2016
Fuller House,tt3986586,6.7,27148,2016
Easy,tt5562056,6.9,13569,2016
Making a Murderer,tt5189670,8.6,93456,2015
BUNKD,tt4591680,5.3,3174,2015
Quantico,tt4428122,6.6,60305,2015
F is for Family,tt4326894,8,36050,2015
Locked Up,tt4524056,8.2,21388,2015
Zoo,tt3250026,6.6,24479,2015
Ajin,tt5537534,7.6,6121,2016
Frequency,tt5531470,7.5,13625,2016
Wanted,tt5193358,7.6,5693,2016
Aquarius,tt4744218,7.1,12112,2015
Roman Empire,tt6233538,7,7539,2016
Degrassi Next Class,tt10947610,6.8,3205,2016
The Disastrous Life of Saiki K,tt6354518,8.4,6649,2016
Mobile Suit Gundam IronBlooded Orphans,tt5344382,7.9,1623,2015
Chefs Table,tt4295140,8.5,15176,2015
Trollhunters Tales of Arcadia,tt1734135,8.4,16509,2016
March Comes in Like a Lion,tt6074794,8.4,2586,2016
God Eater,tt5240222,7,1911,2015
Gilmore Girls A Year in the Life,tt5435008,7.6,36359,2016
Rebellion,tt4699982,7.1,3658,2016
The Windsors,tt5692740,7.1,2648,2016
Hip Hop Evolution,tt6319696,8.4,5772,2016
The Get Down,tt4592410,8.2,22304,2016
Dragons Race to the Edge,tt4816058,8.2,6161,2015
Flaked,tt4973548,7.2,11264,2016
A Very Secret Service,tt4367560,7.7,3461,2015
Voltron Legendary Defender,tt5580664,8.1,8706,2016
Transformers Robots In Disguise,tt3604232,6,1048,2015
Crazyhead,tt6038584,7.2,4985,2016
Lady Dynamite,tt4789300,7.3,3655,2016
No Tomorrow,tt1527428,7.3,5101,2016
Greenleaf,tt4971144,7.3,5158,2016
Grizzy and the Lemmings,tt6717058,7.1,579,2016
Zumbos Just Desserts,tt7239256,6.9,2125,2016
The Letdown,tt7320300,7.5,3253,2016
Case,tt7875988,7,2688,2015
Sinatra All or Nothing at All,tt3838978,8,2354,2015
The Adventures of Puss in Boots,tt3807034,6.6,1696,2015
Last Chance U,tt5863126,8.4,6789,2016
Molang,tt6046238,8.4,346,2015
Signal,tt5332206,8.6,6338,2016
Between,tt4531748,6,9059,2015
Midnight Diner Tokyo Stories,tt6150576,8.4,4109,2016
Reply 1988,tt5182866,9.2,6557,2015
Sunny Bunnies,tt7264084,6.6,95,2015
Cinderella and Four Knights,tt5764414,7.5,3663,2016
Simon,tt7699866,7,127,2016
Conspiracy,tt4761054,6.2,367,2015
The Sound of Your Heart,tt4613520,8.2,1075,2016
Spotless,tt10800582,7.7,3635,2015
Club de Cuervos,tt4680240,8.2,5514,2015
Little Things,tt6522580,8.2,6461,2016
Care Bears and Cousins,tt4680360,6.8,82,2015
Kuromukuro,tt5895314,7.2,1265,2016
Marseille,tt4003966,6.9,5083,2016
Puffin Rock,tt3590338,8.7,891,2015
Chefs Table France,tt6088326,8.2,1723,2016
The Method,tt5135336,7.4,2784,2015
Skylanders Academy,tt5916218,6.7,730,2016
Cant Cope Wont Cope,tt5674872,7.3,880,2016
Lego Bionicle The Journey to One,tt5075942,5.5,170,2016
The Mr Peabody and Sherman Show,tt5021206,5.7,433,2015
Inspector Gadget,tt3910690,4.5,614,2015
Heidi,tt4346362,7.2,234,2015
Danger Mouse,tt4196822,7.2,579,2015
Haters Back Off,tt5467814,6.1,7183,2016
Intersection,tt5303668,6.7,1152,2016
Terrace House Boys and Girls in the City,tt4790546,8.1,1624,2015
The K2,tt8535796,7.9,5615,2016
Dinotrux,tt1396212,6.8,458,2015
Hello My Twenties,tt5858892,8.3,2127,2016
Dawn of the Croods,tt5193172,5.8,712,2015
Kong King of the Apes,tt5462936,5.9,325,2016
Bella and the Bulldogs,tt3596178,5,2114,2015
Unnatural Selection,tt11063952,8.1,12,2015
Cooked,tt5347906,7.6,43,2016
Mossad 101,tt4354042,6.8,632,2015
Secrets of Great British Castles,tt5181284,7.8,1031,2015
Netflix Presents The Characters,tt5228026,5.3,835,2016
El Chema,tt5730624,6.9,303,2016
Tokyo Trial,tt6422918,7.4,1544,2016
Love O2O,tt6092878,8,2322,2016
Good Morning Call,tt5520732,7.7,3088,2016
Inside the Worlds Toughest Prisons,tt8594220,7.1,2747,2016
Beat Bugs,tt4716268,7.6,522,2016
Captive,tt6246500,6.8,724,2016
Another Miss Oh,tt5679572,7.9,1769,2016
Tagged,tt5881326,7.3,2012,2016
The Deep,tt4991910,8.1,645,2015
La Nina,tt5677942,8.3,642,2016
Ask the Storybots,tt5846856,8.4,870,2016
La esclava blanca,tt5458128,8.1,575,2016
World of Winx,tt5874596,6.6,715,2016
Pororo the Little Penguin,tt13527330,6.3,88,2016
72 Cutest Animals,tt5815824,5.7,433,2016
Richie Rich,tt4162898,3.1,1041,2015
LEGO Friends The Power of Friendship,tt6464612,6.5,49,2016
The Good Cop,tt6070434,7.7,370,2015
Tales by Light,tt5350276,8.3,1905,2015
One More Time,tt6212990,6.9,564,2016
My Runway,tt6968336,6.3,261,2016
Dear My Friends,tt5689030,8.2,355,2016
Toon,tt5698140,7.6,890,2016
White Nights,tt6168004,6.9,287,2016
The Paper,tt0341957,7.4,64,2016
H20 Mermaid Adventures,tt4610750,5.7,182,2015
Terrace House Aloha State,tt6588218,7.5,979,2016
Stories by Rabindranath Tagore,tt4853764,8.8,1295,2015
The Haunted House,tt9518312,8.4,71,2016
Cheer Squad,tt5993744,7.2,166,2016
72 Dangerous Places to Live,tt5674272,6.2,344,2016
Paquita Salas,tt5866074,8,3087,2016
Nightmare Teacher,tt6209442,7.1,423,2016
Old Money,tt3701442,7.3,493,2015
Rainbow Ruby,tt5828144,6.5,77,2016
Fearless,tt9556710,7.1,299,2016
Atelier,tt2303188,6.3,7,2015
The Truth Seekers,tt7131694,7.1,16,2016
Chelsea,tt5672036,6.1,2051,2016
Home Adventures with Tip and Oh,tt5759196,5.9,603,2016
White Rabbit Project,tt6048644,6.9,1665,2016
Witch Hunt A Century of Murder,tt6474054,7.2,319,2015
The Princess Weiyoung,tt6353308,7.9,767,2016
Mind Game,tt8879588,7.5,12,2015
Chelsea Does,tt5275894,7.3,2471,2016
Real Rob,tt3741346,6.4,2801,2015
StoryBots Super Songs,tt6163070,8.8,167,2016
Miss in Kiss,tt6954524,7.7,98,2016
Coach Snoop,tt5697642,6.8,583,2016
Word Party,tt5235950,5.7,349,2016
Trailer Park Boys Out of the Park Europe,tt5937754,7,2285,2016
My Sunshine,tt6131630,6.6,185,2015
A Touch of Green,tt5231950,8.4,314,2015
Kulipari An Army of Frogs,tt6040768,6.9,254,2016
