title,imdbid,imdbscore,imdbvotes,releaseyear
Go Go Cory Carson,tt8115702,7.9,238,2020
DeMarcus Family Rules,tt12759420,6.2,110,2020
My Dear Warrior,tt11281912,4.6,19,2019
Team Kaylie,tt9717424,4,333,2019
Tobot Galaxy Detectives,tt12892186,7,13,2020
Put Your Head on My Shoulder,tt10265158,8,2063,2019
Green Door,tt9817290,6.5,128,2019
GAME ON A Comedy Crossover Event,tt12800428,5.4,213,2020
The Underclass,tt12666950,6.4,62,2020
Cricket Fever Mumbai Indians,tt8531592,7.2,699,2019
The Unremarkable Juanquini,tt12189308,4.3,189,2020
Tijuana,tt8027624,6.9,327,2019
Juman,tt12567164,5.2,110,2019
YooHoo to the Rescue,tt9817288,6.8,53,2019
Sing On Germany,tt12748264,5.4,136,2020
Sing On,tt12923734,6.4,380,2020
Living Undocumented,tt10977486,6.7,577,2019
Paava Kadhaigal,tt13206988,8.1,6628,2020
The Devil Punisher,tt13317376,5.9,157,2020
Nailed It Mexico,tt9708588,6.2,308,2019
Country Ever After,tt12987872,6.3,169,2020
Mighty Little Bheem,tt10050752,6.4,249,2019
Rhyme Time Town,tt9165434,7.5,78,2020
Sakho and Mangane,tt9391692,6.5,131,2019
Coronavirus Explained,tt12189310,7.6,2223,2020
Hasmukh,tt9359294,5.3,2673,2020
A Little Thing Called First Love,tt11152058,8,366,2019
Tiffany Haddish Presents They Ready,tt10085386,6.5,555,2019
A Queen Is Born,tt12571792,5.9,148,2020
Sing On Spain,tt11698668,6,130,2020
Cooked With Cannabis,tt12176398,6.5,340,2020
Voices of Fire,tt13329282,6.8,382,2020
No hay tiempo para la vergenza,tt11215130,5.7,82,2019
Legend Quest Masters of Myth,tt10228032,7.6,126,2019
Badanamu Stories,tt14857600,3.4,6,2020
Hong Kong West Side Stories,tt10284430,5.7,6,2019
Charlies Colorforms City,tt8115672,7,148,2019
The Legend of White Snake,tt10628250,7.4,224,2019
Bangkok Love Stories Plead,tt10438656,7.3,57,2019
Dino Girl Gauko,tt10380814,6.6,71,2019
Bookmarks Celebrating Black Voices,tt12923664,5,160,2020
Arashis Diary Voyage,tt11434874,7.7,42,2019
Lugar de Mulher,tt11215186,4.7,35,2019
Mighty Little Bheem Festival of Colors,tt11738790,7.2,37,2020
A Thousand Goodnights,tt10370952,8,93,2019
Nailed It Germany,tt11460744,5.7,100,2020
Six Windows in the Desert,tt11874042,4.3,3074,2020
Scams,tt10448486,6.4,362,2019
Wait My Youth,tt12071466,8.1,121,2019
Nailed It France,tt10990804,6.4,112,2019
Bangkok Buddies,tt11513508,6.8,17,2019
Pinky Malinky,tt5621544,5.8,865,2019
The Charming Stepmom,tt13846404,7.8,17,2019
Once Upon a Time in Lingjian Mountain,tt11261994,7.5,261,2019
True Terrific Tales,tt12140808,5.7,22,2020
Somewhere Only We Know,tt10472296,7.3,158,2019
Anitta Made in Honorio,tt13486136,6.8,398,2020
In the Bosom of a Thorn,tt10397430,7.3,48,2019
Futmallscom,tt13652552,6.4,182,2020
Valentino,tt11508212,5.2,213,2020
JStyle Trip,tt11942052,4.9,111,2020
Online,tt11330500,5.5,21,2019
Sleepless Society NYCTOPHOBIA,tt10805822,5.5,43,2019
Holiday Home Makeover with Mr Christmas,tt13255112,5.8,291,2020
Buddi,tt11829340,7.1,61,2020
Ladies Up,tt11942100,4.3,234,2020
Kings of JoBurg,tt13453828,5.6,491,2020
The House Arrest of Us,tt13280838,5.6,107,2020
The Smart Money Woman,tt12428002,6.4,105,2020
Extreme Engagement,tt10521644,5.6,382,2019
Fary Hexagone,tt11823028,6.2,126,2020
True Tunes,tt10522374,8,14,2019
Children of Adam,tt12434912,7.8,170,2020
Word Party Songs,tt12748268,3.6,18,2020
The Defected,tt10141612,7.4,68,2019
Mighty Little Bheem Diwali,tt10987498,7.7,35,2019
A Perfect Day for Arsenide,tt14592684,5,16,2020
Anatomy of a Scandal,tt12748084,7,16425,2022
Heartstopper,tt10638036,8.9,28978,2022
The Pentaverate,tt10203880,6.1,3409,2022
Inventing Anna,tt8740976,6.8,54105,2022
Pieces of Her,tt9170236,6.4,11322,2022
Conversations with a Killer The John Wayne Gacy Tapes,tt18970124,7.2,3984,2022
Pacific Rim The Black,tt9288848,7,4796,2021
Vikings Valhalla,tt11311302,7.1,31330,2022
Arcane,tt11126994,9.1,175412,2021
Hold Tight,tt15019128,6.1,1113,2022
Bad Vegan Fame Fraud Fugitives,tt18260538,5.8,2062,2022
Midnight Mass,tt10574558,7.7,102321,2021
Murderville,tt15264192,6.9,10414,2022
Clark,tt12304420,7.5,1991,2022
The Ultimatum Marry or Move On,tt18396952,5.4,1440,2022
Hard Cell,tt14959710,6.1,618,2022
The Woman in the House Across the Street from the Girl in the Window,tt13315324,6.3,38964,2022
Archive 81,tt13365348,7.3,43068,2022
Jimmy Savile A British Horror Story,tt18970454,6.7,4711,2022
Squid Game,tt10919420,8,416738,2021
Yakamoz S245,tt13317454,6.1,3861,2022
Welcome To Eden,tt13457822,4.9,973,2022
Stay Close,tt2201227,6.9,28669,2021
Maid,tt11337908,8.4,74955,2021
The Marked Heart,tt18974572,6.3,1103,2022
Meltdown Three Mile Island,tt19757508,7,958,2022
Shadow and Bone,tt2403776,7.6,77782,2021
Lupin,tt2531336,7.5,100575,2021
Brand New Cherry Flavor,tt11343600,7.1,14449,2021
Human Resources,tt11092142,7.2,4761,2022
All of Us Are Dead,tt14169960,7.5,41393,2022
Heirs to the Land,tt13308276,7,599,2022
Behind Her Eyes,tt9698442,7.2,57514,2021
Is It Cake?,tt18314214,5.7,465,2022
The Andy Warhol Diaries,tt18082212,7.7,1496,2022
The Cuphead Show,tt10611608,7.5,5792,2022
Cowboy Bebop,tt1267295,6.6,35427,2021
The 7 Lives of Lea,tt14140886,7.5,1196,2022
The Silent Sea,tt11570202,6.9,18548,2021
Sweet Tooth,tt12809988,7.8,49182,2021
Clickbait,tt10888878,7.2,50140,2021
Worst Roommate Ever,tt8323702,8.1,8,2022
Hellbound,tt12235718,6.6,22107,2021
In from the Cold,tt11859542,6.2,6663,2022
Komi Cant Communicate,tt14626352,7.8,4358,2021
Tomorrow,tt18926162,7.7,603,2022
Ginny and Georgia,tt10813940,7.4,44573,2021
Inside Job,tt10231312,7.6,15137,2021
Dirty Lines,tt14859224,7.3,717,2022
Trivia Quest,tt18393972,5.6,176,2022
The Chair,tt11834150,7.2,15894,2021
Sex and Life,tt10839422,5.4,19604,2021
The Chestnut Man,tt10834220,7.7,41253,2021
My Liberation Notes,tt15146130,8.4,276,2022
jeenyuhs,tt14599438,8.1,7269,2022
True Story,tt13655456,7.5,16927,2021
Halston,tt10920514,7.5,14040,2021
Anxious People,tt11168604,6.8,3709,2021
Young Royals,tt14664414,8.3,26732,2021
Resident Evil Infinite Darkness,tt13173456,5.8,9500,2021
Our Blues,tt19115260,7.7,209,2022
The Serpent,tt7985576,7.6,41782,2021
Hit and Run,tt9073940,7.1,8367,2021
Murder Among the Mormons,tt13987620,7,6028,2021
Katla,tt11102190,7,13095,2021
The Last Bus,tt12885670,5,500,2022
Cracow Monsters,tt15096836,5.5,1492,2022
The Puppet Master Hunting the Ultimate Conman,tt15479704,7,5224,2022
Twenty Five Twenty One,tt17513352,8.7,4081,2022
Firefly Lane,tt9012876,7.4,20300,2021
The Billion Dollar Code,tt15392100,8,7313,2021
The Principles of Pleasure,tt18299058,4.7,64,2022
Attenboroughs Life in Colour,tt11053426,8.2,3090,2021
Making Fun,tt17737382,7,557,2022
The Irregulars,tt10893694,5.9,14714,2021
My Name,tt12940504,7.8,18446,2021
Turning Point 9 and 11 and the War on Terror,tt15260794,8,8881,2021
How to Become a Tyrant,tt14832996,7.4,8041,2021
Who Killed Sara,tt11937816,6.4,12148,2021
The Innocent,tt10147644,7.8,29019,2021
Masters of the Universe Revelation,tt10826054,5.2,26127,2021
Maya and the Three,tt8787772,8.1,3597,2021
Night Stalker The Hunt for a Serial Killer,tt13651632,7.5,23939,2021
The Girl from Oslo,tt13968792,6.3,2973,2021
Samurai Rabbit The Usagi Chronicles,tt12717354,6.6,148,2022
Vincenzo,tt13433812,8.4,15134,2021
The One,tt13879466,6.6,12367,2021
Feria The Darkest Light,tt13323004,5.7,1532,2022
Midnight at the Pera Palace,tt13317508,7.1,6624,2022
VOIR,tt15677070,6.8,1255,2021
Jupiters Legacy,tt5774002,6.7,37235,2021
Pretend Its a City,tt13660958,8.1,7096,2021
Crime Scene The Vanishing at the Cecil Hotel,tt13840586,5.9,16799,2021
Super Crooks,tt14272628,7.1,1984,2021
Life After Death with Tyler Henry,tt18224644,5.5,522,2022
Catching Killers,tt15723914,7.1,2908,2021
Animal,tt15674216,7.9,857,2021
Hometown ChaChaCha,tt14518756,8.5,9987,2021
Green Mothers Club,tt15060900,7.1,38,2022
Chosen,tt16492950,4.3,1111,2022
An astrological guide for broken hearts,tt14759406,7.1,2827,2021
Sophie A Murder in West Cork,tt14681732,6.8,5093,2021
Standing Up,tt18260550,6.2,133,2022
Who Rules The World,tt14950036,9.2,81,2022
Monsters Inside The 24 Faces of Billy Milligan,tt15287836,6.2,3038,2021
Countdown Inspiration4 Mission to Space,tt15166116,7.9,1642,2021
Gl√≥ria,tt13064634,8,3941,2021
This Is a Robbery The Worlds Biggest Art Heist,tt14223858,6.5,4246,2021
Heist,tt14865290,6.8,1698,2021
History of Swear Words,tt13617060,6.4,4776,2021
Trese,tt9310336,7,3701,2021
The Sound of Magic,tt14460684,8,982,2022
Hes Expecting,tt14719276,1.6,2735,2022
HeMan and the Masters of the Universe,tt11465278,5.8,1618,2021
Colin in Black and White,tt12624928,5.4,7021,2021
The Sons of Sam A Descent Into Darkness,tt13156316,7,8124,2021
Crime Scene The Times Square Killer,tt16027926,6.5,3355,2021
Gone for Good,tt14252964,6.3,3863,2021
HighRise Invasion,tt13357164,6.6,2575,2021
Record of Ragnarok,tt13676344,6.2,4647,2021
Money Explained,tt14492910,6.9,2143,2021
The Way of the Househusband,tt13357124,7.3,3724,2021
Fate The Winx Saga,tt8179402,6.8,37995,2021
Shaman King,tt12502782,7,1480,2021
Jaguar,tt11698590,5.7,1718,2021
Yasuke,tt9310330,6.2,4999,2021
Saturday Morning All Star Hits,tt15978256,7.6,846,2021
Post Mortem No One Dies in Skarnes,tt13053222,7.1,3229,2021
The Cook of Castamar,tt12626014,7.4,3637,2021
ThirtyNine,tt15309342,7.9,150,2022
Bulgasal Immortal Souls,tt14691616,7.4,1897,2021
Pretty Smart,tt14369056,5.7,4209,2021
My Unorthodox Life,tt14398500,5.5,1170,2021
On the Verge,tt5540990,6.5,2841,2021
Devotion a Story of Love and Desire,tt13956560,6.4,1262,2022
Baki Hanma,tt13357140,6.6,1483,2021
Juvenile Justice,tt15553922,8,2163,2022
City of Ghosts,tt15477516,6.1,10,2021
DOTA Dragons Blood,tt14069590,7.8,17429,2021
Blue Period,tt14115912,7.7,1712,2021
The Club,tt13317582,7.9,7810,2021
The Raincoat Killer Chasing a Predator in Korea,tt15488654,6.4,1864,2021
School of Chocolate,tt15172154,7.6,1572,2021
Falling Into Your Smile,tt11290960,8.4,2019,2021
Godzilla Singular Point,tt13229964,6.5,1612,2021
Snabba Cash,tt10540276,7.6,8176,2021
Cocaine Cowboys The Kings of Miami,tt15049206,7.1,2624,2021
Wild Abandon,tt13317478,7.2,3634,2022
The Upshaws,tt10945036,6.8,2296,2021
Love ft Marriage and Divorce,tt13814840,6.6,433,2021
Neymar The Perfect Chaos,tt16428640,6.6,2907,2022
Nevertheless,tt14518284,7.2,4485,2021
Eden,tt10545250,6.6,1111,2021
Tribes of Europa,tt9184982,6.7,11794,2021
QForce,tt10140028,6.4,4963,2021
Bad Sport,tt15402912,7.3,1912,2021
Age of Samurai Battle for Japan,tt10551256,7.4,4022,2021
Bling Empire,tt13660962,5.8,2608,2021
Surviving Death,tt13649692,6.1,1991,2021
Dig Deeper The Disappearance of Birgit Meier,tt15771888,7.3,1622,2021
The Journalist,tt15101670,7,542,2022
Baking Impossible,tt15171996,7,1004,2021
Beyond Evil,tt13634872,8.1,2776,2021
Centaurworld,tt10919290,7.6,1939,2021
Power Rangers Dino Fury,tt12360292,7,479,2021
House of Secrets The Burari Deaths,tt14167390,7.4,9504,2021
Open Your Eyes,tt13495314,6.5,1413,2021
Tiger King The Doc Antle Story,tt16307970,6.2,1330,2021
Tear Along the Dotted Line,tt15614372,8.7,7595,2021
Feels Like Ishq,tt14163838,6.4,1514,2021
Octonauts Above and Beyond,tt15211330,7.4,66,2021
The Crew,tt10971022,6.5,5396,2021
The Unlikely Murderer,tt13735930,7,3954,2021
Byron Baes,tt14537060,2.6,445,2022
The Kingdom,tt15068148,6.5,1319,2021
Spycraft,tt13789092,6.7,1976,2021
Sex Love and Goop,tt15470160,4.8,713,2021
Thomas and Friends All Engines Go,tt14556544,1.7,509,2021
Sparking Joy with Marie Kondo,tt14550060,6.2,341,2021
Elite Short Stories Guzman Caye Rebe,tt14668192,7.4,2254,2021
Elite Short Stories Patrick,tt16306836,6.1,671,2021
Top Secret UFO Projects Declassified,tt14992232,5.5,1371,2021
Getting Curious with Jonathan Van Ness,tt16584084,7,494,2022
The Orbital Children,tt13351614,6.4,497,2022
Move to Heaven,tt11052470,8.6,5307,2021
Gabbys Dollhouse,tt9165438,7.2,344,2021
Fatma,tt11961378,7.4,8185,2021
Singles Inferno,tt16283666,7.2,1460,2021
Inspector Koo,tt14731794,6.9,534,2021
Last Chance U Basketball,tt13087512,8.3,2429,2021
Waffles + Mochi,tt14035218,7.5,463,2021
Sisyphus,tt13715448,7,3688,2021
Love is Blind Japan,tt15943826,7.1,394,2022
Back to 15,tt15301854,6.6,574,2022
Battle Kitty,tt10050740,7.4,60,2022
Misfit The Series,tt15517928,7.2,72,2021
Once Upon a Time Happily Never After,tt13560186,5.4,437,2022
Aranyak,tt14167344,7.9,7629,2021
Ganglands,tt13278100,7,2460,2021
Elite Short Stories Nadia Guzman,tt14671790,6.3,1851,2021
Swap Shop,tt15674202,6.7,325,2021
Headspace Guide to Meditation,tt13617024,8.4,1540,2021
Twenty Somethings Austin,tt15204216,6,427,2021
The Parisian Agency Exclusive Properties,tt14746934,7.4,593,2021
Penguin Town,tt14677850,7.9,824,2021
Kitz,tt12104930,5.7,2302,2021
This Is Pop,tt14155414,6.9,1076,2021
Elite Short Stories Phillipe Caye Felipe,tt16156744,6.2,655,2021
Luna Park,tt15349110,6.4,691,2021
Forecasting Love and Weather,tt15140592,7.2,1016,2022
Amend The Fight for America,tt13972246,7.8,1281,2021
Go Dog Go,tt10687202,7.2,179,2021
Selling Tampa,tt16227948,4.4,708,2021
Elves,tt13231962,5.5,4075,2021
Light the Night,tt15808044,7.4,968,2021
800 Meters,tt13323170,6.9,459,2022
Action Pack,tt15527308,6.5,66,2022
Finding Ola,tt12432642,7.6,1431,2022
Pui Pui Molcar,tt14202738,8.1,335,2021
Generation 56K,tt13524842,7.4,2317,2021
Elite Short Stories Samuel Omar,tt16259804,6.1,620,2021
Call My Agent Bollywood,tt13282662,7.4,6162,2021
Elite Short Stories Omar Ander Alexis,tt14676004,7.3,1903,2021
Young Famous and African,tt15302054,4.6,354,2022
Elite Short Stories Carla Samuel,tt14675560,6.9,2609,2021
Kid Cosmic,tt9248538,7.9,1354,2021
Framed A Sicilian Murder Mystery,tt16745502,6.8,900,2022
AlRawabi School for Girls,tt10183912,7.4,5708,2021
Until Life Do Us Part,tt13053042,7.4,631,2021
50M2,tt11617848,6.9,5516,2021
Savage Rhythm,tt17076336,6.3,28,2022
Coming Out Colton,tt14527650,6.7,1087,2021
I Am Georgina,tt15494864,3.9,2729,2022
Angry Birds Summer Madness,tt12027896,6.3,436,2022
The Lost Pirate Kingdom,tt14057360,6.6,2702,2021
Sky Rojo,tt8690776,6.5,8569,2021
Johnny Hallyday Beyond Rock,tt18274456,7,94,2022
You Are My Spring,tt14169816,7.5,532,2021
Russell Howard Lubricant,tt16146342,7,791,2021
Chicago Party Aunt,tt15125616,5.3,1383,2021
Money Heist From Tokyo to Berlin,tt15384346,7.7,836,2021
Queer Eye Germany,tt16369694,7.5,788,2022
Love Never Lies,tt14540924,5.6,228,2021
Naomi Osaka,tt11898920,6.2,1287,2021
Sexify,tt14315542,6.5,4907,2021
Motel Makeover,tt15128558,4.8,688,2021
JAPAN SINKS People of Hope,tt15569106,6.7,404,2021
Invisible City,tt8878862,7.7,18,2021
The Time It Takes,tt13322938,7.1,1183,2021
Too Hot to Handle Brazil,tt14902484,5.4,443,2021
That Girl Lay Lay,tt14442054,3.4,232,2021
Alessandro Cattelan One Simple Question,tt15326678,6.5,157,2022
Sexy Beasts,tt14916746,4.6,1105,2021
Worn Stories,tt14177168,6.6,311,2021
WWII in Color Road to Victory,tt16477402,8.2,1362,2021
Everything Will Be Fine,tt15101964,6.2,335,2021
Fishbowl Wives,tt15410190,6.1,704,2022
Soil,tt14319674,7.2,478,2021
Why Are You Like This,tt8540808,6.5,1480,2021
Eternally Confused and Eager for Love,tt18274188,6.7,1302,2022
Blown Away Christmas,tt15665668,6.7,466,2021
The Motive,tt15529566,5.3,1383,2021
Love Life and Everything in Between,tt18253682,5.3,65,2022
Where Is Marta,tt15796898,6.8,1150,2021
Daughter from Another Mother,tt11937732,7.2,1766,2021
John of God The Crimes of a Spiritual Healer,tt15233856,6.5,777,2021
Insiders,tt15436028,4.2,609,2021
Too Hot to Handle Latino,tt15251764,5.2,260,2021
Pedal to Metal,tt15016440,7.5,51,2022
Midnight Asia Eat a Dance a Dream,tt16583602,6.6,474,2022
Dad Stop Embarrassing Me,tt13018090,4.1,1853,2021
Mine,tt14023192,7.8,1101,2021
Mad for Each Other,tt14596414,7.9,1518,2021
Cat People,tt14818454,6.3,266,2021
Law School,tt13885336,8.1,2024,2021
Love Is Blind Brazil,tt15018224,6.1,425,2021
Tattoo Redo,tt14956090,5.8,680,2021
Bake Squad,tt15078760,6.9,651,2021
Country Comfort,tt11717394,6.9,3301,2021
Secrets of Summer,tt12379170,5.9,110,2022
Adventure Beast,tt15478708,5.2,496,2021
Transformers BotBots,tt14202476,6.8,68,2022
Zero,tt10619486,5.6,1270,2021
Headspace Guide to Sleep,tt14318406,6.8,445,2021
Dealer,tt13702252,6.1,659,2021
A Tale Dark and Grimm,tt2386826,7.3,1193,2021
Ray,tt14160660,7.2,8668,2021
Your Life is a Joke,tt15663868,5.5,83,2021
Navillera,tt13885302,8.8,2024,2021
Coyotes,tt13847924,5.1,293,2021
Hype House,tt15257704,2.3,2860,2022
Hello Me,tt13670090,7.3,538,2021
Ridley Jones,tt13351440,4.7,223,2021
Myth and Mogul John DeLorean,tt14968268,6.8,1009,2021
Cooking With Paris,tt15036422,5.2,1055,2021
Dogs in Space,tt14906826,7.2,560,2021
Human The World Within,tt14574154,6.8,697,2021
Taarak Mehta Kka Chhota Chashmah,tt14438518,6.8,74,2021
Vendetta Truth Lies and The Mafia,tt14216574,6.7,232,2021
Ada Twist Scientist,tt13241650,6.4,131,2021
Crime Stories India Detectives,tt14178956,7.2,934,2021
The Worlds Most Amazing Vacation Rentals,tt14691382,6.7,1278,2021
The Hungry and the Hairy,tt16088530,7.5,218,2021
Somos,tt14719590,7.1,1108,2021
Racket Boys,tt14482414,1.8,27484,2021
Decoupled,tt14167338,8,6379,2021
Rebelde,tt14153686,6.2,2122,2022
Karmas World,tt13321232,6.2,134,2021
Fresh Fried and Crispy,tt14644428,6.2,603,2021
Remember You,tt15344082,7.4,65,2021
The Fastest,tt15779034,5.7,76,2021
Scaredy Cats,tt15387774,6.2,338,2021
We the People,tt14770480,3.4,674,2021
My Love Six Stories of True Love,tt14267526,7.5,281,2021
The War Nextdoor,tt14821886,5.6,373,2021
Marriage or Mortgage,tt14037542,5.1,433,2021
The Future Diary,tt15567380,7.9,97,2021
Race Bubba Wallace,tt14513646,5.9,402,2022
The Wedding Coach,tt14210424,4.9,85,2021
Haunted Latin America,tt14164238,5.3,572,2021
Pet Stars,tt14318392,4.9,117,2021
MaveriX,tt15373864,8.4,31,2022
The Rational Life,tt14376958,8.1,445,2021
Elize Matsunaga Once Upon a Crime,tt14856998,5.9,2088,2021
Nevenka Breaking The Silence,tt14091172,6.9,658,2021
Hei$t The Great Robbery of Brazils Central Bank,tt18274172,6.3,193,2022
The New Adventures of Oggy,tt11194006,6.6,38,2021
Alma Matters Inside the IIT Dream,tt14512938,8.3,2323,2021
Jiva,tt12564616,5.5,263,2021
I Heart Arlo,tt13573450,7,204,2021
Canine Intervention,tt13932598,6.5,886,2021
Reasonable Doubt A Tale of Two Kidnappings,tt15796900,7.6,179,2021
Under Suspicion Uncovering the Wesphael Case,tt14078186,6.3,727,2021
Titletown High,tt15192032,5.4,318,2021
Magic for Humans Spain,tt14136320,6,77,2021
Lets Fight Ghost,tt14168868,7.5,98,2021
The Snitch Cartel Origins,tt14417802,5.6,182,2021
How to Be A Cowboy,tt13438900,6.8,145,2021
Stories of a Generation  with Pope Francis,tt13784364,7.4,202,2021
The Family That Sings Together The Camargos,tt16247236,5.4,41,2021
Bangkok Breaking,tt14202282,5.9,281,2021
Kayko and Kokosh,tt13979288,6.3,314,2021
The Ingenuity of the Househusband,tt15170710,6.7,396,2021
Juanpis Gonza°lez  The Series,tt14494894,6.8,339,2022
Lets Eat,tt15978704,8.2,5,2021
Jailbirds New Orleans,tt15320436,6.6,205,2021
Bombay Begums,tt10238792,5.3,4841,2021
Team Zenko Go,tt18274176,7.2,21,2022
The Big Shot Game Show,tt17052496,6.2,24,2022
We Are The Brooklyn Saints,tt13656220,6.5,156,2021
Word Party Presents Math,tt16290860,7.5,13,2021
Creators File GOLD,tt14611486,6.6,23,2021
Summer Heat,tt14655298,5.5,265,2022
Newtons Cradle,tt11703922,8,1565,2021
Navarasa,tt13357946,5.9,3470,2021
I Need Romance,tt16077338,7.8,24,2021
The Five Juanas,tt15377930,6.9,1728,2021
Abla Fahita Drama Queen,tt11570224,6.6,433,2021
Lava Ka Dhaava,tt14492912,6,41,2021
Christmas Flow,tt15340790,5.8,702,2021
Korean Cold Noodle Rhapsody,tt15772846,7.3,15,2021
Pitta Kathalu,tt13879000,5.1,727,2021
The Big Day,tt13887518,4.6,327,2021
